10210111-001,春,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（１）,10,50.0,10.0,10.0,10.0,20.0,0.0,2.6
10210111-002,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（１）,8,0,0,0,0,0,,
10210112-001,春,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（２）,29,51.7,37.9,0.0,3.4,6.9,0.0,3.2
10210112-002,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（２）,30,53.3,43.3,0.0,0.0,3.3,0.0,3.4
10210112-003,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（２）,28,64.3,32.1,0.0,0.0,3.6,0.0,3.5
10210113-000,春,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（３）,21,61.9,4.8,9.5,23.8,0.0,0.0,3.0
10210114-000,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（４）,26,26.9,34.6,3.8,0.0,34.6,0.0,2.2
10210115-001,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（５）,28,21.4,57.1,17.9,0.0,3.6,0.0,2.9
10210115-002,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（５）,8,0,0,0,0,0,,
10210121-000,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ａ（１）,24,20.8,54.2,12.5,4.2,8.3,0.0,2.8
10210122-000,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ａ（２）,25,28.0,40.0,4.0,0.0,28.0,0.0,2.4
10210126-000,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ａ（６）,30,46.7,16.7,13.3,10.0,13.3,0.0,2.7
10210127-000,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ａ（７）,26,53.8,23.1,11.5,3.8,7.7,0.0,3.1
10210128-000,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ａ（８）,27,63.0,22.2,0.0,14.8,0.0,0.0,3.3
10210129-000,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ａ（９）,25,40.0,16.0,8.0,4.0,32.0,0.0,2.3
10210130-001,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ａ（１０）,9,0,0,0,0,0,,
10210130-002,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ａ（１０）,10,70.0,0.0,0.0,0.0,30.0,0.0,2.8
10210131-001,春,留学ワークショップ（１）,27,37.0,33.3,29.6,0.0,0.0,0.0,3.1
10210131-002,春,留学ワークショップ（１）,2,0,0,0,0,0,,
10210131-003,秋,留学ワークショップ（１）,27,77.8,11.1,0.0,0.0,11.1,0.0,3.4
10210131-004,秋,留学ワークショップ（１）,0,0,0,0,0,0,,
10210132-000,春,留学ワークショップ（２）,0,0,0,0,0,0,,
10210134-001,春,ＴＯＥＩＣ　Ｐｒｅｐａｒａｔｉｏｎ,27,11.1,29.6,33.3,14.8,11.1,0.0,2.1
10210134-002,秋,ＴＯＥＩＣ　Ｐｒｅｐａｒａｔｉｏｎ,24,16.7,25.0,25.0,20.8,12.5,0.0,2.1
10210134-003,春,ＴＯＥＩＣ　Ｐｒｅｐａｒａｔｉｏｎ,29,6.9,37.9,34.5,6.9,13.8,0.0,2.2
10210134-004,秋,ＴＯＥＩＣ　Ｐｒｅｐａｒａｔｉｏｎ,15,20.0,40.0,6.7,0.0,33.3,0.0,2.1
10210134-007,秋,ＴＯＥＩＣ　Ｐｒｅｐａｒａｔｉｏｎ,28,35.7,35.7,14.3,7.1,7.1,0.0,2.9
10210135-001,春,翻訳入門,24,16.7,33.3,33.3,8.3,8.3,0.0,2.4
10210135-002,春,翻訳入門,23,8.7,43.5,34.8,4.3,8.7,0.0,2.4
10210135-003,秋,翻訳入門,21,14.3,23.8,47.6,0.0,14.3,0.0,2.2
10210135-004,秋,翻訳入門,24,12.5,45.8,29.2,0.0,12.5,0.0,2.5
10210135-005,春,翻訳入門,28,39.3,42.9,3.6,3.6,10.7,0.0,3.0
10210136-000,秋,翻訳ワークショップ,23,43.5,30.4,0.0,0.0,26.1,0.0,2.7
10210138-001,春,通訳入門Ⅰ,22,81.8,4.5,4.5,0.0,9.1,0.0,3.5
10210138-002,春,通訳入門Ⅰ,23,30.4,65.2,0.0,0.0,4.3,0.0,3.2
10210139-001,秋,通訳入門Ⅱ,18,83.3,0.0,0.0,0.0,16.7,0.0,3.3
10210139-002,秋,通訳入門Ⅱ,22,45.5,40.9,0.0,0.0,13.6,0.0,3.0
10210140-001,春,ビジネス英語,28,57.1,14.3,17.9,10.7,0.0,0.0,3.2
10210140-002,秋,ビジネス英語,21,14.3,38.1,14.3,0.0,33.3,0.0,2.0
10210142-001,春,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（２）,3,0,0,0,0,0,,
10210142-002,秋,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（２）,6,0,0,0,0,0,,
10210143-001,春,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（３）,25,28.0,40.0,20.0,0.0,12.0,0.0,2.7
10210143-002,秋,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（３）,24,25.0,20.8,33.3,0.0,20.8,0.0,2.3
10210143-003,秋,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（３）,25,28.0,28.0,28.0,8.0,8.0,0.0,2.6
10210144-001,春,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（４）,23,95.7,0.0,4.3,0.0,0.0,0.0,3.9
10210144-002,秋,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（４）,18,88.9,0.0,0.0,0.0,11.1,0.0,3.6
10210145-000,秋,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（５）,5,0,0,0,0,0,,
10210147-000,春,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（７）,16,25.0,31.3,18.8,18.8,6.3,0.0,2.5
10210148-000,秋,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（８）,18,16.7,44.4,27.8,0.0,11.1,0.0,2.6
10210149-000,秋,Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ（９）,5,0,0,0,0,0,,
10210221-000,春,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ｂ（１）,21,42.9,47.6,9.5,0.0,0.0,0.0,3.3
10210222-001,春,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ｂ（２）,22,40.9,54.5,4.5,0.0,0.0,0.0,3.4
10210222-002,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ｂ（２）,21,14.3,76.2,4.8,0.0,4.8,0.0,3.0
10210223-001,春,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ｂ（３）,24,45.8,29.2,20.8,0.0,4.2,0.0,3.1
10210223-002,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ｂ（３）,24,45.8,45.8,4.2,0.0,4.2,0.0,3.3
10210225-000,春,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ｂ（５）,21,28.6,19.0,9.5,9.5,33.3,0.0,2.0
10210226-000,秋,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ｂ（６）,23,17.4,39.1,13.0,4.3,26.1,0.0,2.2
10210241-001,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（１）,22,31.8,13.6,27.3,22.7,4.5,0.0,2.5
10210241-002,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（１）,3,0,0,0,0,0,,
10210242-001,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（２）,23,26.1,65.2,8.7,0.0,0.0,0.0,3.2
10210242-002,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（２）,22,40.9,50.0,0.0,0.0,9.1,0.0,3.1
10210245-000,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（５）,19,15.8,42.1,26.3,0.0,15.8,0.0,2.4
10210246-000,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（６）,18,33.3,22.2,33.3,11.1,0.0,0.0,2.8
10210247-000,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（７）,23,73.9,21.7,4.3,0.0,0.0,0.0,3.7
10210248-000,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（８）,8,0,0,0,0,0,,
10210249-001,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（９）,23,34.8,52.2,0.0,0.0,13.0,0.0,3.0
10210249-002,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（９）,22,40.9,59.1,0.0,0.0,0.0,0.0,3.4
10210250-001,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（１０）,17,5.9,23.5,47.1,5.9,17.6,0.0,1.9
10210250-002,春,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（１０）,14,14.3,35.7,35.7,14.3,0.0,0.0,2.5
10210251-001,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（１１）,8,0,0,0,0,0,,
10210251-002,秋,Ｓｏｃｉｏｃｕｌ．Ｅｎｇ．Ｂ（１１）,9,0,0,0,0,0,,
10210261-000,秋,英米文学特論Ａ（１）,214,21.5,43.9,13.1,6.5,15.0,0.0,2.5
10210262-000,春,英米文学特論Ａ（２）,135,26.7,23.7,17.0,16.3,16.3,0.0,2.3
10210263-000,春,英米文学特論Ａ（３）,140,31.4,30.0,7.1,9.3,22.1,0.0,2.4
10210264-000,秋,英米文学特論Ａ（４）,137,19.7,21.9,21.2,22.6,14.6,0.0,2.1
10210265-000,秋,英米文学特論Ａ（５）,139,40.3,23.0,14.4,5.0,17.3,0.0,2.6
10210271-000,春,英米文学特論Ａ（１１）,248,19.0,21.8,10.5,10.5,38.3,0.0,1.7
10210274-000,秋,英米文学特論Ａ（１４）,47,57.4,19.1,12.8,0.0,10.6,0.0,3.1
10210281-000,春,英語文化特論Ａ（１）,126,50.8,19.0,10.3,7.9,11.9,0.0,2.9
10210282-000,春,英語文化特論Ａ（２）,69,18.8,27.5,21.7,10.1,21.7,0.0,2.1
10210283-000,秋,英語文化特論Ａ（３）,79,29.1,30.4,12.7,10.1,17.7,0.0,2.4
10210284-000,春,英語文化特論Ａ（４）,60,36.7,30.0,11.7,3.3,18.3,0.0,2.6
10210285-000,秋,英語文化特論Ａ（５）,133,39.1,20.3,21.8,7.5,11.3,0.0,2.7
10210288-000,秋,英語文化特論Ａ（８）,93,17.2,10.8,19.4,9.7,43.0,0.0,1.5
10210295-000,秋,英語学特論（５）,9,0,0,0,0,0,,
10210296-000,秋,英語学特論（６）,8,0,0,0,0,0,,
10210311-000,春,英語圏文学Ａ（１）,71,29.6,35.2,14.1,8.5,12.7,0.0,2.6
10210318-000,秋,英語教育基礎論（３）,26,26.9,23.1,23.1,7.7,19.2,0.0,2.3
10210353-000,春,英米文学入門,276,20.7,25.4,21.0,18.1,14.9,0.0,2.2
10210354-000,春,英米文化入門,191,15.7,24.1,22.5,17.8,19.9,0.0,2.0
10210355-000,春,英語学入門,120,30.8,35.0,13.3,4.2,16.7,0.0,2.6
10210356-000,春,英語教育学入門,156,12.2,23.1,28.8,21.8,14.1,0.0,2.0
10210357-000,秋,日英語対照研究（１）,57,14.0,22.8,29.8,15.8,17.5,0.0,2.0
10210359-001,通年,教育実習指導,10,30.0,40.0,10.0,0.0,10.0,10.0,2.9
10210359-002,通年,教育実習指導,13,7.7,76.9,15.4,0.0,0.0,0.0,2.9
10210359-003,通年,教育実習指導,13,30.8,61.5,7.7,0.0,0.0,0.0,3.2
10210359-004,通年,教育実習指導,10,10.0,70.0,20.0,0.0,0.0,0.0,2.9
10210359-005,通年,教育実習指導,12,0.0,41.7,50.0,8.3,0.0,0.0,2.3
10210392-000,春,ギリシャ語入門Ⅰ,21,38.1,19.0,19.0,0.0,23.8,0.0,2.5
10210393-000,秋,ギリシャ語入門Ⅱ,10,30.0,40.0,0.0,10.0,20.0,0.0,2.5
10210394-000,春,ギリシャ語講読Ⅰ,1,0,0,0,0,0,,
10210395-000,秋,ギリシャ語講読Ⅱ,2,0,0,0,0,0,,
10210400-000,秋,英語教育学,154,24.7,28.6,20.1,12.3,14.3,0.0,2.4
10210461-000,春,英米文学特論Ｂ（１）,48,33.3,18.8,33.3,10.4,4.2,0.0,2.7
10210462-000,春,英米文学特論Ｂ（２）,66,13.6,39.4,25.8,9.1,12.1,0.0,2.3
10210464-000,春,英米文学特論Ｂ（４）,33,66.7,9.1,9.1,0.0,15.2,0.0,3.1
10210465-000,秋,英米文学特論Ｂ（５）,45,31.1,24.4,13.3,8.9,22.2,0.0,2.3
10210468-000,春,英米文学特論Ｂ（８）,151,13.9,51.0,18.5,6.6,9.9,0.0,2.5
10210470-000,秋,英米文学特論Ｂ（１０）,94,21.3,36.2,21.3,7.4,13.8,0.0,2.4
10210491-000,秋,英語文化特論Ｂ（１）,15,20.0,46.7,13.3,6.7,13.3,0.0,2.5
10210492-000,秋,英語文化特論Ｂ（２）,101,17.8,33.7,17.8,11.9,18.8,0.0,2.2
10210493-000,秋,英語文化特論Ｂ（３）,50,26.0,10.0,20.0,4.0,40.0,0.0,1.8
10210494-000,秋,英語文化特論Ｂ（４）,83,53.0,24.1,10.8,3.6,8.4,0.0,3.1
10210495-000,春,英語文化特論Ｂ（５）,77,20.8,23.4,23.4,13.0,19.5,0.0,2.1
10210501-000,春,英語圏文学Ｂ（１）,70,34.3,34.3,10.0,4.3,17.1,0.0,2.6
10210503-000,秋,英語圏文学Ｂ（３）,26,26.9,38.5,15.4,3.8,15.4,0.0,2.6
10210507-000,秋,英語教育特論（２）,12,58.3,16.7,16.7,0.0,8.3,0.0,3.2
10210702-000,春,英語科教育法Ｂ,65,15.4,36.9,21.5,16.9,9.2,0.0,2.3
10210703-000,秋,英語科教育法Ｃ,54,18.5,14.8,27.8,18.5,20.4,0.0,1.9
10210710-000,春,英語科教育法Ａ１,62,24.2,25.8,25.8,9.7,14.5,0.0,2.4
10210711-000,秋,英語科教育法Ａ２,12,50.0,16.7,25.0,0.0,8.3,0.0,3.0
10210712-001,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-002,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-003,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-004,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-005,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-006,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-007,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-008,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-009,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-010,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-011,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-012,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210712-101,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅰ,0,0,0,0,0,0,,
10210713-001,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-002,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-003,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-004,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-005,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-006,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-007,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-008,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-009,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-010,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-011,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-012,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210713-101,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ａ　Ⅱ,0,0,0,0,0,0,,
10210714-001,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-002,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-003,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-004,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-005,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-006,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-007,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-008,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-009,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-010,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-011,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-012,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-013,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-014,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-015,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210714-101,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅰ,0,0,0,0,0,0,,
10210715-001,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-002,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-003,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-004,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-005,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-006,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-007,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-008,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-009,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-010,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-011,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-012,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-013,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-014,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-015,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
10210715-101,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｂ　Ⅱ,0,0,0,0,0,0,,
