10210111-001,春,Ｍｅｄｉａ　ｉｎ　Ｅｎｇ．Ａ（１）,10,50.0,10.0,10.0,10.0,20.0,0.0,2.6
10210716-001,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-002,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-003,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-004,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-005,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-006,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-007,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-008,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-009,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-010,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-011,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-012,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210716-101,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅰ,0,0,0,0,0,0,,
10210717-001,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-002,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-003,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-004,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-005,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-006,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-007,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-008,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-009,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-010,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-011,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-012,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,0,0,0,0,0,0,,
10210717-101,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｃ　Ⅱ,16,0.0,6.3,25.0,25.0,43.8,0.0,0.9
10210718-001,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-002,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-003,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-004,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-005,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-006,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-007,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-008,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-009,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-010,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-011,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-012,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-013,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-014,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-015,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210718-101,春,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅰ,0,0,0,0,0,0,,
10210719-001,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-002,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-003,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-004,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-005,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-006,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-007,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-008,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-009,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-010,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-011,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-012,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-013,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-014,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-015,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,0,0,0,0,0,0,,
10210719-101,秋,Ｃｏｍｍｕｎｉｃａｔｉｖｅ　Ｅｎｇｌｉｓｈ　Ｓｋｉｌｌｓ　Ｄ　Ⅱ,17,11.8,41.2,5.9,11.8,29.4,0.0,1.9
10210720-001,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-002,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-003,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-004,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-005,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-006,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-007,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-008,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-009,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-010,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-011,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-012,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-013,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210720-014,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１）,0,0,0,0,0,0,,
10210721-001,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２）,0,0,0,0,0,0,,
10210721-002,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２）,0,0,0,0,0,0,,
10210721-003,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２）,0,0,0,0,0,0,,
10210721-004,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２）,0,0,0,0,0,0,,
10210722-000,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（３）,0,0,0,0,0,0,,
10210723-000,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（４）,0,0,0,0,0,0,,
10210729-000,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１０）,0,0,0,0,0,0,,
10210732-001,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１３）,0,0,0,0,0,0,,
10210732-002,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１３）,0,0,0,0,0,0,,
10210733-001,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１４）,0,0,0,0,0,0,,
10210733-002,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１４）,24,25.0,20.8,33.3,0.0,20.8,0.0,2.3
10210733-003,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（１４）,0,0,0,0,0,0,,
10210739-000,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２０）,0,0,0,0,0,0,,
10210740-000,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２１）,0,0,0,0,0,0,,
10210745-000,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２６）,0,0,0,0,0,0,,
10210746-000,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２７）,0,0,0,0,0,0,,
10210747-000,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２８）,0,0,0,0,0,0,,
10210748-000,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（２９）,0,0,0,0,0,0,,
10210749-001,春,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（３０）,0,0,0,0,0,0,,
10210749-002,秋,Ｓｋｉｌｌｓ　ｉｎ　Ｅｎｇｌｉｓｈ（３０）,0,0,0,0,0,0,,
